date,crop_daily_source,impervious_daily_source,total_daily_source,crop_source_weight,impervious_source_weight,period
2023-11-17,0.035698455,0.07090409,0.10660255,0.0005039308,0.0037916624,Validation
2023-11-18,0.030693157,0.06022119,0.09091435,0.0004332744,0.0032203845,Validation
2023-11-19,0.031183343,0.05984539,0.091028735,0.00044019404,0.0032002882,Validation
2023-11-20,0.030921618,0.058374006,0.089295626,0.00043649942,0.0031216044,Validation
2023-11-21,0.029382452,0.054760005,0.08414246,0.00041477208,0.0029283424,Validation
2023-11-22,0.028437145,0.05232582,0.08076297,0.00040142782,0.002798172,Validation
2023-11-23,0.031343002,0.05696492,0.08830792,0.0004424478,0.0030462523,Validation
2023-11-24,0.029829795,0.05399171,0.083821505,0.0004210869,0.0028872571,Validation
2023-11-25,0.02956555,0.05321513,0.08278068,0.00041735676,0.0028457288,Validation
2023-11-26,0.031521417,0.056437586,0.08795901,0.0004449664,0.0030180526,Validation
2023-11-27,0.030705776,0.05495976,0.08566554,0.00043345254,0.0029390245,Validation
2023-11-28,0.03320941,0.05927712,0.09248653,0.00046879463,0.0031698993,Validation
2023-11-29,0.032267172,0.057781722,0.090048894,0.0004554937,0.0030899316,Validation
2023-11-30,0.035628684,0.06584397,0.10147265,0.00050294586,0.0035210678,Validation
2023-12-01,0.020985361,0.03934669,0.060332052,0.00029623604,0.002104101,Validation
2023-12-02,0.02119708,0.039503705,0.060700785,0.00029922475,0.0021124976,Validation
2023-12-03,0.0308356,0.06064951,0.09148511,0.00043528518,0.0032432892,Validation
2023-12-04,0.108871914,0.18510176,0.29397368,0.0015368707,0.009898489,Validation
2023-12-05,0.02775573,0.054893106,0.082648836,0.00039180875,0.00293546,Validation
2023-12-06,0.022717,0.045008585,0.067725584,0.00032068044,0.002406876,Validation
2023-12-07,0.02117847,0.04149312,0.062671594,0.00029896206,0.0022188835,Validation
2023-12-08,0.021686018,0.041945294,0.06363131,0.00030612675,0.0022430636,Validation
2023-12-09,0.024183711,0.046226896,0.07041061,0.000341385,0.0024720265,Validation
2023-12-10,0.029735127,0.056108292,0.08584342,0.00041975055,0.0030004433,Validation
2023-12-11,0.021065708,0.040161896,0.061227605,0.00029737025,0.0021476948,Validation
2023-12-12,0.019125473,0.036007002,0.055132475,0.00026998128,0.001925508,Validation
2023-12-13,0.018434864,0.03422293,0.052657794,0.00026023242,0.0018301032,Validation
2023-12-14,0.024961786,0.045829378,0.07079116,0.00035236854,0.0024507688,Validation
2023-12-15,0.022755574,0.041731313,0.06448689,0.00032122494,0.002231621,Validation
2023-12-16,0.041655403,0.08252002,0.12417543,0.00058802095,0.0044128355,Validation
2023-12-17,0.028168257,0.054287273,0.08245553,0.0003976321,0.0029030626,Validation
2023-12-18,0.028487848,0.054590885,0.083078735,0.00040214355,0.0029192986,Validation
2023-12-19,0.045114987,0.08753403,0.13264902,0.0006368575,0.004680964,Validation
2023-12-20,0.022369456,0.04106427,0.06343372,0.00031577438,0.0021959501,Validation
2023-12-21,0.021063317,0.03802762,0.05909094,0.0002973365,0.0020335626,Validation
2023-12-22,0.022546513,0.04024328,0.06278979,0.0003182738,0.002152047,Validation
2023-12-23,0.020179171,0.03560214,0.055781312,0.00028485563,0.0019038577,Validation
2023-12-24,0.025551593,0.04458356,0.070135154,0.00036069445,0.0023841474,Validation
2023-12-25,0.030848952,0.053308107,0.08415706,0.00043547366,0.0028507009,Validation
2023-12-26,0.028163368,0.04887591,0.07703928,0.0003975631,0.0026136849,Validation
2023-12-27,0.025815364,0.04466133,0.070476696,0.0003644179,0.0023883062,Validation
2023-12-28,0.022050768,0.03776641,0.059817176,0.00031127568,0.002019594,Validation
2023-12-29,0.028763382,0.04854254,0.07730592,0.00040603307,0.0025958577,Validation
2023-12-30,0.029046174,0.049586233,0.07863241,0.00041002507,0.00265167,Validation
2023-12-31,0.024320262,0.040592287,0.06491255,0.00034331257,0.0021707104,Validation
