date,split,obs_tp,raw_sim_tp,sim_tp,l_daily,f_surface,abs_error
2023-11-18,train,0.055,0.0,0.050641067,56.91178,0.9739649,0.004358932673931122
2023-11-19,train,0.046,0.0,0.048489366,56.984978,0.97403526,0.0024893657267093666
2023-11-20,train,0.071,0.0,0.046492137,56.883793,0.9739218,0.02450786298513412
2023-11-21,train,0.072,0.0,0.04387571,56.44425,0.973429,0.028124290823936457
2023-11-22,train,0.085,0.0,0.041670494,56.134426,0.97305346,0.043329506218433386
2023-11-23,train,0.059,0.0,0.041539922,56.917385,0.9739261,0.017460077643394467
2023-11-24,train,0.065,0.0,0.039905366,56.50542,0.97346044,0.025094634443521502
2023-11-25,train,0.06,0.0,0.03915221,56.418865,0.97334516,0.020847791284322736
2023-11-26,train,0.064,0.0,0.03983932,56.939526,0.97390497,0.024160680115222932
2023-11-27,train,0.061,0.0,0.039501585,56.728348,0.9736583,0.021498414933681487
2023-11-28,train,0.048,0.0,0.04087094,57.346546,0.9742869,0.007129061549901963
2023-11-29,train,0.048,0.0,0.041017964,57.135967,0.97405314,0.006982035517692567
2023-11-30,train,0.054,0.0,0.042796057,56.879585,0.97375876,0.011203943282365798
2023-12-01,train,0.049,0.0,0.03692256,55.717766,0.97233117,0.01207744085788727
2023-12-02,train,0.048,0.0,0.03799316,55.803795,0.97241306,0.010006840854883195
2023-12-03,train,0.049,0.0,0.040074777,56.08128,0.9727378,0.008925223141908648
2023-12-04,train,0.088,0.0,0.060758926,70.44668,0.9788904,0.027241074025630946
2023-12-05,train,0.06,0.0,0.040050615,57.97271,0.9747234,0.019949385374784467
2023-12-06,train,0.053,0.0,0.036443707,56.654476,0.9733276,0.01655629339814186
2023-12-07,train,0.047,0.0,0.034330655,56.100945,0.972613,0.012669345110654831
2023-12-08,train,0.049,0.0,0.033923693,56.272858,0.97278935,0.015076306998729708
2023-12-09,train,0.053,0.0,0.035112202,57.077908,0.9736939,0.017887797832489012
2023-12-10,train,0.05,0.0,0.037594344,58.408127,0.9749664,0.012405655533075335
2023-12-11,train,0.065,0.0,0.03379323,56.009663,0.9723099,0.031206770390272143
2023-12-12,train,0.051,0.0,0.032786183,55.090004,0.97091764,0.01821381694078445
2023-12-13,train,0.045,0.0,0.033004783,54.669075,0.97016215,0.011995216906070708
2023-12-14,train,0.047,0.0,0.039585903,57.36099,0.97379386,0.007414096713066101
2023-12-15,train,0.049,0.0,0.039810997,56.673817,0.97295475,0.009189003497362139
2023-12-16,train,0.054,0.0,0.042072773,56.625385,0.9728419,0.011927227020263671
2023-12-17,train,0.039,0.0,0.037657157,56.449272,0.9725629,0.0013428434133529663
2023-12-18,val,0.037,0.0,0.038010493,56.603302,0.97270274,0.0010104929208755511
2023-12-19,val,0.044,0.0,0.043747447,57.916496,0.974147,0.00025255256891250355
2023-12-20,val,0.037,0.0,0.03472768,56.62045,0.9726072,0.002272318571805952
2023-12-21,val,0.034,0.0,0.03480668,56.236313,0.97203183,0.0008066799342632269
2023-12-22,val,0.039,0.0,0.037477765,56.851673,0.9727807,0.0015222347676753997
2023-12-23,val,0.033,0.0,0.037093297,55.743565,0.9711743,0.004093296647071837
2023-12-24,val,0.048,0.0,0.043012567,57.88402,0.9738657,0.004987433135509492
2023-12-25,val,0.048,0.0,0.047240123,59.207214,0.9750869,0.0007598768472671519
2023-12-26,val,0.043,0.0,0.048444074,58.63155,0.9745225,0.005444073647260669
2023-12-27,val,0.044,0.0,0.049653377,58.009903,0.9738443,0.005653377383947375
2023-12-28,val,0.043,0.0,0.04955149,56.60906,0.97207904,0.0065514906942844425
2023-12-29,val,0.046,0.0,0.05545286,58.856285,0.9745976,0.009452860891819001
2023-12-30,val,0.055,0.0,0.058138154,58.46089,0.97416395,0.0031381544470787046
2023-12-31,val,0.081,0.0,0.0563956,57.564766,0.9731225,0.024604398518800738
