date,split,obs_tp,raw_sim_tp,sim_tp,routed_out,hyd_out,l_daily,f_surface,abs_error
2023-08-31,train,0.065,1.5020485,0.07622804,1.4966809,0.0053676404,72.44663,0.9788455,0.01122803747653961
2023-09-01,train,0.064,1.4914607,0.077689976,1.4868264,0.0046343133,71.97385,0.9788169,0.01368997550010681
2023-09-02,train,0.063,1.4308773,0.07516911,1.4265761,0.004301208,69.08095,0.97843456,0.012169108808040618
2023-09-03,train,0.065,1.3735287,0.07284953,1.3694252,0.0041035214,66.34203,0.9779556,0.007849527001380918
2023-09-04,train,0.064,1.291452,0.06821075,1.287476,0.0039761383,62.42806,0.97695494,0.004210750818252562
2023-09-05,train,0.062,1.4152758,0.07430551,1.411391,0.003884737,68.37398,0.9779948,0.012305512011051178
2023-09-06,train,0.087,2.2223556,0.10877508,2.2184134,0.003942347,107.30981,0.9797378,0.0217750792503357
2023-09-07,train,0.095,1.492235,0.09721155,1.487273,0.0049619167,71.9809,0.97893584,0.0022115471959114064
2023-09-08,train,0.079,1.6311723,0.08709573,1.6267378,0.0044345167,78.736855,0.978976,0.008095730006694793
2023-09-09,train,0.073,1.3352079,0.07379794,1.3308008,0.004407184,64.48103,0.977738,0.0007979412078857467
2023-09-10,train,0.072,1.3427685,0.07859007,1.3386991,0.0040694727,64.85782,0.97788155,0.006590072691440588
2023-09-11,train,0.069,1.2686957,0.070256114,1.2647765,0.0039192867,61.32686,0.9769647,0.0012561140060424747
2023-09-12,train,0.067,1.2518665,0.07004048,1.2480454,0.0038210219,60.526634,0.97676575,0.003040479302406307
2023-09-13,train,0.072,1.3605253,0.089794,1.3567569,0.0037683686,65.714386,0.9782052,0.017794002473354345
2023-09-14,train,0.179,2.7305965,0.16836368,2.7268128,0.003783736,131.88252,0.9799487,0.010636324524879448
2023-09-15,train,0.157,2.938739,0.18710218,2.9331493,0.005589812,141.84622,0.9799743,0.03010218369960785
2023-09-16,train,0.09,1.665357,0.09298603,1.6586797,0.0066772914,80.22705,0.9795284,0.002986032366752628
2023-09-17,train,0.068,1.6013159,0.08049166,1.5959399,0.0053760046,77.21494,0.9793736,0.012491662025451655
2023-09-18,train,0.062,1.5355664,0.07647936,1.5308393,0.004727164,74.08145,0.97915494,0.014479360461235047
2023-09-19,train,0.061,1.4511362,0.07169736,1.4467652,0.00437105,70.03898,0.9787414,0.010697361767292024
2023-09-20,train,0.064,1.4041818,0.06960613,1.400049,0.0041328645,67.79592,0.9784431,0.005606132805347441
2023-09-21,train,0.064,1.3528365,0.06728603,1.348849,0.0039874604,65.34116,0.97802526,0.003286029458045958
2023-09-22,train,0.062,1.3046603,0.0650429,1.3007748,0.0038855218,63.040474,0.97752917,0.003042898058891297
2023-09-23,train,0.059,1.2914248,0.06555255,1.2876127,0.0038120444,62.409016,0.9774175,0.006552547574043277
2023-09-24,train,0.062,1.2716001,0.06568718,1.2678311,0.0037689856,61.461964,0.97720486,0.003687179565429688
2023-09-25,train,0.073,2.163049,0.07799594,2.1593113,0.0037377002,104.47716,0.9794689,0.00499594104290009
2023-09-26,train,0.073,1.3811333,0.06631731,1.3763051,0.0048282584,66.64759,0.97829497,0.006682687580585475
2023-09-27,train,0.067,1.3194673,0.061044667,1.3151948,0.004272431,63.727104,0.977722,0.005955333083868031
2023-09-28,train,0.074,1.3553778,0.06503393,1.3513918,0.0039860555,65.457,0.9781557,0.008966072440147396
2023-09-29,train,0.084,2.115268,0.0895624,2.1113925,0.0038756104,102.145096,0.979606,0.005562401175498957
2023-09-30,train,0.066,1.2917662,0.060291767,1.2869692,0.0047970205,62.371952,0.9773864,0.005708232879638675
2023-10-01,train,0.065,1.2792511,0.057996005,1.2750461,0.0042049335,61.806103,0.9772866,0.007003995180130007
2023-10-02,train,0.067,1.2253946,0.055298716,1.2214618,0.003932819,59.251854,0.9764903,0.01170128417015076
2023-10-03,train,0.063,1.2421252,0.057873454,1.2383276,0.00379753,60.05014,0.97686297,0.005126546055078507
2023-10-04,train,0.063,1.2468095,0.060009703,1.2430766,0.0037328969,60.2725,0.97701037,0.0029902969598770146
2023-10-05,train,0.062,1.2079788,0.058584925,1.2042799,0.003698984,58.422615,0.97641385,0.003415075212717056
2023-10-06,train,0.058,1.1780063,0.055330355,1.1743336,0.0036726713,56.996796,0.9758883,0.0026696452796459227
2023-10-07,train,0.067,1.2345188,0.06520626,1.2308631,0.0036556202,59.67981,0.97702014,0.0017937405109405558
2023-10-08,train,0.07,1.4404582,0.07527432,1.4368143,0.0036438727,69.590164,0.978259,0.005274318456649774
2023-10-09,train,0.062,1.2754825,0.0681267,1.2716337,0.0038487674,61.619503,0.97766393,0.006126700818538666
2023-10-10,train,0.07,1.263922,0.06881198,1.2601856,0.0037363304,61.07103,0.9775718,0.001188017129898078
2023-10-11,train,0.056,1.2082851,0.060328368,1.2046084,0.003676655,58.417625,0.97681004,0.004328368097543715
2023-10-12,train,0.053,1.1929196,0.059888605,1.1892914,0.003628211,57.685448,0.9766076,0.006888605028390886
2023-10-13,train,0.052,1.1674298,0.05907861,1.1638308,0.0035990647,56.47185,0.97618717,0.007078611433506014
2023-10-14,train,0.05,1.1362264,0.05770826,1.132647,0.0035793735,54.989117,0.97557324,0.007708259671926496
2023-10-15,train,0.051,1.1118789,0.05672079,1.1083105,0.0035684197,53.833534,0.97503793,0.005720789521932605
2023-10-16,train,0.049,1.0496026,0.052862007,1.0460382,0.0035644807,50.896133,0.9731367,0.0038620071709156018
2023-10-17,train,0.052,1.0525796,0.053523194,1.0489821,0.0035975426,51.028996,0.97335446,0.0015231940448284173
2023-10-18,train,0.053,1.1327041,0.06042536,1.1291032,0.0036009266,54.80652,0.9757789,0.007425359755754472
2023-10-19,train,0.053,1.1635773,0.06895016,1.1600227,0.0035545484,56.272213,0.97648054,0.01595016133785248
2023-10-20,val,0.07,1.4211459,0.07594483,1.4176177,0.0035281805,68.6745,0.9780396,0.0059448334574699335
2023-10-21,val,0.061,1.126113,0.05640527,1.1223224,0.0037906603,54.48722,0.9755461,0.0045947313904762255
2023-10-22,val,0.054,1.0967216,0.054198086,1.093076,0.0036456436,53.101974,0.9748562,0.0001980862617492682
2023-10-23,val,0.05,1.0375869,0.050728723,1.0340015,0.0035854615,50.317726,0.9729762,0.0007287234067916842
2023-10-24,val,0.05,1.0479028,0.05197563,1.0443072,0.0035956204,50.796974,0.97345376,0.0019756302237510653
2023-10-25,val,0.05,1.0238109,0.051204067,1.0202274,0.0035834056,49.663837,0.9726066,0.001204066723585126
2023-10-26,val,0.045,1.0432303,0.05323301,1.0396345,0.003595802,50.570244,0.9734392,0.008233008831739427
2023-10-27,val,0.102,2.1828566,0.09885827,2.179281,0.0035756344,105.42219,0.9796998,0.0031417329311370784
2023-10-28,val,0.074,1.2648971,0.05592736,1.2601476,0.004749588,61.069344,0.9774167,0.018072641432285305
2023-10-29,val,0.061,1.2655718,0.054105535,1.2614341,0.004137773,61.13518,0.9774871,0.006894464850425719
2023-10-30,val,0.059,1.1848847,0.050049342,1.1810223,0.003862329,57.30375,0.976225,0.00895065778493881
2023-10-31,val,0.068,1.134134,0.04768666,1.130413,0.003721037,54.902267,0.9751355,0.02031334120035172
2023-11-01,val,0.066,1.1907262,0.05241246,1.187063,0.0036631934,57.58395,0.9764794,0.013587538510560992
2023-11-02,val,0.059,1.1694536,0.05273158,1.1658317,0.003621953,56.57214,0.9761244,0.006268418967723843
2023-11-03,val,0.065,1.1050693,0.04967431,1.101471,0.0035982896,53.522564,0.9745987,0.015325690209865572
2023-11-04,val,0.067,1.1252726,0.05179537,1.1216717,0.0036010095,54.47246,0.97524065,0.015204629123210911
2023-11-05,val,0.057,1.0866743,0.050501216,1.0830882,0.0035861284,52.64757,0.974213,0.006498783797025683
2023-11-06,val,0.064,1.0567169,0.049373806,1.0531242,0.0035927875,51.234547,0.97327137,0.0146261944770813
2023-11-07,val,0.056,0.9988283,0.046419397,0.99521506,0.0036132592,48.524544,0.9708278,0.009580603003501893
2023-11-08,val,0.115,2.0222661,0.08795447,2.0185754,0.0036907564,97.65899,0.9795526,0.027045530974864965
2023-11-09,val,0.067,1.2211261,0.054921165,1.2165383,0.0045877392,58.988426,0.97682303,0.012078834891319279
2023-11-10,val,0.147,2.9043477,0.15086667,2.900299,0.004048488,140.27147,0.9799699,0.0038666723966598593
2023-11-11,val,0.124,1.5596368,0.06836364,1.5536861,0.005950678,75.16299,0.9793192,0.05563636326789856
2023-11-12,val,0.075,1.4433805,0.05496384,1.4384534,0.004927036,69.63034,0.97880596,0.02003616169095039
2023-11-13,val,0.057,1.3767222,0.05001322,1.3723657,0.0043565254,66.460075,0.9783559,0.006986778199672701
2023-11-14,val,0.054,1.385024,0.051376164,1.3809729,0.004051041,66.87175,0.97845644,0.0026238360404968256
2023-11-15,val,0.053,1.3866402,0.053077944,1.3827198,0.0039204154,66.95394,0.97849804,7.794362306594999e-05
2023-11-16,val,0.054,1.3639259,0.053597335,1.3600643,0.0038616545,65.86602,0.9783416,0.00040266522765159546
2023-11-17,val,0.047,1.3182707,0.05359778,1.3144543,0.003816404,63.68035,0.97793365,0.006597781807184219
2023-11-18,val,0.055,1.2582008,0.051546574,1.254436,0.0037647507,60.81192,0.97721404,0.0034534263610839847
2023-11-19,val,0.046,1.2478689,0.0522739,1.2441559,0.0037129896,60.319626,0.97710574,0.0062738993167877205
2023-11-20,val,0.071,1.2304202,0.052810602,1.226737,0.0036832488,59.48748,0.97687453,0.018189398109912866
2023-11-21,val,0.072,1.199141,0.052405033,1.1954787,0.0036623178,57.998444,0.9763609,0.019594966739416117
2023-11-22,val,0.085,1.1736878,0.052205805,1.1700416,0.0036462133,56.788612,0.9758862,0.03279419526457787
2023-11-23,val,0.059,1.1937021,0.05487351,1.1900654,0.0036366885,57.735897,0.9763596,0.004126488804817197
2023-11-24,val,0.065,1.1645752,0.054633394,1.1609493,0.0036258367,56.35196,0.9757949,0.010366606116294863
2023-11-25,val,0.06,1.1492746,0.054920293,1.1456549,0.003619728,55.62497,0.97548705,0.005079706609249113
2023-11-26,val,0.064,1.1591568,0.056854647,1.1555405,0.003616342,56.09037,0.97577494,0.007145353347063066
2023-11-27,val,0.061,1.1394414,0.056956567,1.1358335,0.0036078184,55.15509,0.97534657,0.004043433129787444
2023-11-28,val,0.048,1.1539418,0.059077427,1.1503363,0.003605501,55.839176,0.9757466,0.0110774267911911
2023-11-29,val,0.048,1.1350529,0.059127443,1.1314565,0.003596367,54.943504,0.97532725,0.01112744253873825
2023-11-30,val,0.054,1.1148702,0.0559661,1.1112759,0.0035942937,53.98814,0.9748212,0.0019661015868186957
2023-12-01,val,0.049,1.0592177,0.05518522,1.0556188,0.0035989545,51.369278,0.9729872,0.006185221135616301
2023-12-02,val,0.048,1.0540287,0.05579913,1.0503857,0.0036429774,51.12189,0.9728226,0.007799130350351333
2023-12-03,val,0.049,1.0568528,0.054347027,1.0531878,0.0036649497,51.251213,0.9729727,0.0053470270931720715
2023-12-04,val,0.088,2.1369345,0.09384095,2.1332662,0.0036683814,103.19806,0.97967064,0.005840949237346654
2023-12-05,val,0.06,1.2810404,0.061193176,1.2763126,0.004727846,61.85457,0.9773975,0.0011931756138801597
2023-12-06,val,0.053,1.2118084,0.055273294,1.2076523,0.0041561616,58.591637,0.9762885,0.0022732944488525406
2023-12-07,val,0.047,1.1756576,0.05413727,1.171768,0.003889724,56.88985,0.97554207,0.007137270897626877
2023-12-08,val,0.049,1.169814,0.055340655,1.1660378,0.0037761685,56.616463,0.97544986,0.0063406551480293255
2023-12-09,val,0.053,1.1901731,0.05840983,1.1864488,0.0037243227,57.580486,0.97597134,0.005409828692674638
2023-12-10,val,0.05,1.2325773,0.063011914,1.2288852,0.0036921462,59.59401,0.9768311,0.01301191449165344
2023-12-11,val,0.065,1.1226947,0.057914406,1.1190209,0.0036737537,54.391632,0.9742687,0.007085593938827517
2023-12-12,val,0.051,1.0747552,0.055679895,1.0710616,0.0036936197,52.140717,0.9725638,0.004679894983768466
2023-12-13,val,0.045,1.047487,0.055022657,1.0437386,0.0037483594,50.864834,0.9713798,0.010022656917572023
2023-12-14,val,0.047,1.1440482,0.062684886,1.1402383,0.00380989,55.384586,0.97501475,0.015684886157512665
2023-12-15,val,0.049,1.1062266,0.062230095,1.1024964,0.0037301304,53.60692,0.97388226,0.013230095267295836
2023-12-16,val,0.054,1.0946352,0.06122746,1.0909162,0.00371907,53.062065,0.97350097,0.007227459460496903
2023-12-17,val,0.039,1.0785571,0.056014787,1.0748339,0.0037232111,52.307785,0.97290903,0.017014787405729294
2023-12-18,val,0.037,1.0760318,0.055954743,1.0722904,0.0037413447,52.187817,0.9728252,0.018954743176698687
2023-12-19,val,0.044,1.1197622,0.06295027,1.1160111,0.0037509988,54.238045,0.9744048,0.018950268387794497
2023-12-20,val,0.037,1.0610462,0.059230104,1.0573355,0.0037107612,51.489098,0.97220767,0.022230104088783266
2023-12-21,val,0.034,1.0392073,0.059391517,1.0354508,0.00375649,50.470776,0.97116387,0.025391517192125318
2023-12-22,val,0.039,1.0566673,0.061874583,1.0528544,0.0038128933,51.280006,0.9719948,0.02287458336353302
2023-12-23,val,0.033,1.0080692,0.06013825,1.0042601,0.0038090937,49.02983,0.9693801,0.02713825163245201
2023-12-24,val,0.048,1.085448,0.066162065,1.0815439,0.0039041,52.6205,0.9731744,0.018162064671516417
2023-12-25,val,0.048,1.1322825,0.07070476,1.1284697,0.0038128414,54.82631,0.97475135,0.022704758167266845
2023-12-26,val,0.043,1.1047559,0.070326164,1.1010239,0.0037319853,53.537106,0.97384614,0.027326164364814762
2023-12-27,val,0.044,1.0762453,0.0692894,1.0725253,0.0037200754,52.204292,0.97272426,0.025289401173591616
2023-12-28,val,0.043,1.0186653,0.06622778,1.0149152,0.0037501226,49.531868,0.96978974,0.02322777879238129
2023-12-29,val,0.046,1.1021882,0.071867816,1.0983173,0.003870931,53.413834,0.9736482,0.025867816150188447
2023-12-30,val,0.055,1.0836025,0.0706579,1.0798103,0.0037923167,52.55063,0.9728931,0.01565790146589279
2023-12-31,val,0.081,1.0463216,0.06969718,1.042539,0.003782628,50.818287,0.9711239,0.01130282109975815
